#Generated by cif2cell 2.1.0.  :  Failed to get author information, No journal information.

500 atoms
3 atom types

0.0 17.600000 xlo xhi
0.0 17.600000 ylo yhi
0.0 17.600000 zlo zhi
1.0776891771264368e-15 1.0776891771264368e-15 1.0776891771264368e-15 xy xz yz

Atoms

1 1  15.839999910000001   8.799999950000000   0.000000000000000 
2 1  12.319999930000000  12.319999930000000  10.559999939999999 
3 1   1.759999990000001  10.559999939999999   1.759999990000000 
4 1  15.839999910000001  10.559999939999999   8.799999950000000 
5 1  15.839999910000001  14.079999920000001  12.319999930000000 
6 1  14.079999920000001  14.079999920000001  10.559999939999999 
7 1  15.839999910000001  14.079999920000001   8.799999950000000 
8 1  14.079999920000001  14.079999920000001   7.039999960000000 
9 1  15.839999910000003  15.839999910000001   0.000000000000000 
10 1  15.839999910000001  14.079999920000001   1.759999990000000 
11 1   1.759999990000001   0.000000000000001  15.839999910000001 
12 1  15.839999910000003  10.559999940000001  15.839999910000001 
13 1   1.759999990000000   3.519999980000000   1.759999990000000 
14 1   1.759999990000000   5.279999970000000   0.000000000000000 
15 1   0.000000000000000   3.519999980000000   3.519999980000000 
16 1   1.759999990000001   3.519999980000001   5.279999970000000 
17 1   1.759999990000001   5.279999970000000   3.519999980000000 
18 1  14.079999920000001   8.799999950000000   5.279999970000000 
19 1  14.079999920000001  12.319999930000000   8.799999950000000 
20 1   0.000000000000001   5.279999970000000  15.839999910000001 
21 1   1.759999990000001   5.279999970000000  14.079999920000001 
22 1  14.079999920000001  12.319999930000000   1.759999990000000 
23 1   0.000000000000000   7.039999960000000   0.000000000000000 
24 1  15.839999910000001   8.799999950000000  14.079999920000001 
25 1   0.000000000000001   8.799999950000000   1.759999990000000 
26 1  14.079999920000002   8.799999950000002  15.839999910000001 
27 1  14.079999920000001   8.799999950000000  12.319999930000000 
28 1   1.759999990000001   8.799999950000000   3.519999980000000 
29 1   0.000000000000001   8.799999950000000   8.799999950000000 
30 1   1.759999990000001   8.799999950000000   7.039999960000000 
31 1   1.759999990000001   7.039999960000001  12.319999930000000 
32 1   7.039999960000000   0.000000000000000   0.000000000000000 
33 1  12.319999930000000   8.799999950000000   0.000000000000000 
34 1   5.279999970000000   8.799999950000000   7.039999960000000 
35 1   3.519999980000001   8.799999950000000  12.319999930000000 
36 1  10.559999940000001   5.279999970000000  15.839999910000001 
37 1  12.319999930000000   3.519999980000001  12.319999930000000 
38 1   5.279999970000001   8.799999950000000  14.079999920000001 
39 1  10.559999939999999   5.279999970000000   8.799999950000000 
40 1   5.279999970000000  10.559999939999999   1.759999990000000 
41 1   3.519999980000001  10.559999939999999   3.519999980000000 
42 1   3.519999980000001  12.319999930000000   5.279999970000000 
43 1   3.519999980000001  15.839999910000001   5.279999970000000 
44 1   5.279999970000000  15.839999910000001   3.519999980000000 
45 1   5.279999970000000  15.839999910000001   7.039999960000000 
46 1  12.319999930000000   0.000000000000000   1.759999990000000 
47 1   3.519999980000002  15.839999910000003  15.839999910000001 
48 1  10.559999939999999   7.039999960000000   3.519999980000000 
49 1   8.799999950000000   0.000000000000000   5.279999970000000 
50 1   8.799999950000000   1.759999990000000   3.519999980000000 
51 1   8.799999950000000   0.000000000000001   8.799999950000000 
52 1   7.039999960000001   0.000000000000001  10.559999939999999 
53 1   7.039999960000001   1.759999990000001  12.319999930000000 
54 1   8.799999950000000  14.079999920000001   5.279999970000000 
55 1   7.039999960000001  15.839999910000001   5.279999970000000 
56 1   8.799999950000000  14.079999920000001   1.759999990000000 
57 1   7.039999960000002  12.319999930000002  15.839999910000001 
58 1   8.799999950000000  12.319999930000000  10.559999939999999 
59 1   8.799999950000000   5.279999970000000   0.000000000000000 
60 1   8.799999950000000   5.279999970000000   3.519999980000000 
