File_Name,Deformation,C11,C22,C33,C12,C13,C23,C44,C55,C66,C14,C15,C16,C24,C25,C26,C34,C35,C36,C45,C46,C56,Bulk_Modulus,Shear_Modulus,Young_Modulus,Poisson_Ratio
A0_10,"0,000001","257,8","258,2","256,0","154,5","153,7","154,5","143,3","142,5","143,3","-0,5","0,0","-0,3","-0,6","0,1","0,1","-0,4","-0,3","-0,2","-0,2","0,0","-0,4","188,6","106,4","268,8","0,262"
A0_10,"0,000002","257,8","258,2","256,0","154,5","153,7","154,5","143,3","142,5","143,3","-0,5","0,0","-0,3","-0,6","0,1","0,1","-0,4","-0,3","-0,2","-0,2","0,0","-0,4","188,6","106,4","268,8","0,262"
A0_10,"0,000004","257,8","258,2","256,0","154,5","153,7","154,5","143,3","142,5","143,3","-0,5","0,0","-0,3","-0,6","0,1","0,1","-0,4","-0,3","-0,2","-0,2","0,0","-0,4","188,6","106,4","268,8","0,262"
A0_10,"0,000006","257,8","258,2","256,0","154,5","153,7","154,5","143,3","142,5","143,3","-0,5","0,0","-0,3","-0,6","0,1","0,1","-0,4","-0,3","-0,2","-0,2","0,0","-0,4","188,6","106,4","268,8","0,262"
A0_10,"0,000008","257,8","258,2","256,0","154,5","153,7","154,5","143,3","142,5","143,3","-0,5","0,0","-0,3","-0,6","0,1","0,1","-0,4","-0,3","-0,2","-0,2","0,0","-0,4","188,6","106,4","268,8","0,262"
A0_1,"0,000001","251,9","251,7","255,6","154,2","150,7","153,1","142,1","139,7","143,2","0,3","1,1","-1,4","0,0","0,4","-2,5","1,2","1,8","-0,6","-0,5","0,4","0,3","186,1","105,1","265,3","0,262"
A0_1,"0,000002","251,9","251,7","255,6","154,2","150,7","153,1","142,1","139,7","143,2","0,3","1,1","-1,4","0,0","0,4","-2,5","1,2","1,8","-0,6","-0,5","0,4","0,3","186,1","105,1","265,3","0,262"
A0_1,"0,000004","251,9","251,7","255,6","154,2","150,7","153,1","142,1","139,7","143,2","0,3","1,1","-1,4","0,0","0,4","-2,5","1,2","1,8","-0,6","-0,5","0,4","0,3","186,1","105,1","265,3","0,262"
A0_1,"0,000006","251,9","251,7","255,6","154,2","150,7","153,1","142,1","139,7","143,2","0,3","1,1","-1,4","0,0","0,4","-2,5","1,2","1,8","-0,6","-0,5","0,4","0,3","186,1","105,1","265,3","0,262"
A0_1,"0,000008","251,9","251,7","255,6","154,2","150,7","153,1","142,1","139,7","143,2","0,3","1,1","-1,4","0,0","0,4","-2,5","1,2","1,8","-0,6","-0,5","0,4","0,3","186,1","105,1","265,3","0,262"
A0_2,"0,000001","255,6","254,0","254,4","152,4","152,8","154,0","143,0","141,7","141,3","-0,3","0,2","-0,1","-1,1","-0,3","-0,2","-0,6","-0,9","-0,9","-0,9","-0,3","-0,3","186,9","105,5","266,5","0,262"
A0_2,"0,000002","255,6","254,0","254,4","152,4","152,8","154,0","143,0","141,7","141,3","-0,3","0,2","-0,1","-1,1","-0,3","-0,2","-0,6","-0,9","-0,9","-0,9","-0,3","-0,3","186,9","105,5","266,5","0,262"
